"Descrizione","RestQa","Note","Appunti"
"Aghi di pino","4 ml","Testa ","L'olio essenziale di aghi di pino è una nota di testa fresca e resinosa, con un profumo verde e terroso. Si sposa bene con note di cuore come eucalipto o rosmarino, creando un effetto aromatico e rivitalizzante. Inoltre, si integra bene con note di fondo come legno di cedro o muschio, aggiungendo una dimensione calda e avvolgente alla composizione."
"Akigalawood","0 ml","",""
"Albero del fico","10 ml","Cuore","L'olio essenziale di Fig Tree è solitamente utilizzato come nota di cuore in un profumo, grazie alla sua ricchezza e complessità.

Accoppiamenti consigliati:

Nota di testa: Citrus freschi (come limone o bergamotto) per un'apertura vivace.

Nota di fondo: Legni (come cedro o sandalo) per una base calda e terrosa.


Questa combinazione offre un profumo equilibrato, dove la freschezza dei frutti si sposa con le note legnose, creando un'esperienza olfattiva avvolgente e naturale.

"
"Alcool 96: cosmetica","0 ml","",""
"Amaretto","0 ml","",""
"Amber romance","30 ml","Fondo",""
"Ambra","10 ml","Fondo","L'ambra è generalmente utilizzata come nota di fondo in un profumo, grazie alla sua persistenza e al suo carattere avvolgente.

Accoppiamenti consigliati:

Nota di testa: Citrus freschi (come bergamotto o arancio) per un'apertura vivace.

Nota di cuore: Fiori dolci (come gelsomino o rosa) per aggiungere un tocco romantico e complesso.


Questa combinazione crea un profumo equilibrato, dove l'ambra conferisce calore e profondità, mentre le note fresche e floreali arricchiscono l'esperienza olfattiva.

"
"Ambra grigia ","0 ml","",""
"Ambrettolide","0 ml","",""
"Ambroxan","0 ml","",""
"Ananas","4 ml","Testa","L'olio essenziale di ananas è una nota di testa vivace e fruttata, con un profumo dolce e tropicale. Si combina bene con note di cuore come cocco o fiori d'arancio, creando un bouquet fresco e solare. Inoltre, si integra perfettamente con note di fondo come vaniglia o muschio, per un effetto caldo e avvolgente, che arricchisce la composizione di una sensazione esotica e accogliente."
"Arancio dolce","5 ml","Testa","L'olio essenziale di arancia dolce è una nota di testa con un profumo fresco luminoso e fruttato noto per le sue proprietà uplifting che migliorano l'umore e riducono lo stress. Ha caratteristiche antidepressive antinfiammatorie e antimicrobiche ed è ideale in aromaterapia cosmetici e prodotti per la pulizia. Si sposa bene con note floreali come gelsomino e rosa note speziate come cannella e chiodi di garofano e note legnose come cedro e sandalo. Utilizzato frequentemente in profumi freschi e fruttati apporta una sensazione di gioia e vitalità.
"
"Autumn spice","10 ml","Cuore","L'olio essenziale Autumn Spice è una miscela calda e avvolgente, che evoca l'atmosfera autunnale con note di cannella, chiodi di garofano e noce moscata. È perfetto per aggiungere una sensazione di comfort e nostalgia.

In un profumo, può essere utilizzato:

Nota di cuore: per il suo carattere ricco e speziato, che dona profondità e complessità.


Accoppiamenti consigliati:

Citrus (come arancio o mandarino) per una freschezza iniziale (nota di testa).

Vaniglia o legni (come sandalo o cedro) per una base calda e rassicurante (nota di fondo).


Questa combinazione crea un profumo bilanciato e accogliente, ideale per la stagione autunnale.

"
"Bamboo","8.5 ml","Cuore","L'olio essenziale di bamboo è una nota di cuore con un profumo fresco e verde che richiama la natura e la serenità. È noto per le sue proprietà rilassanti e purificanti ed è spesso utilizzato in aromaterapia per promuovere il benessere mentale e la calma. Si sposa bene con note floreali come il loto e il gelsomino e con note legnose come il sandalo e il cedro. Utilizzato in profumi e prodotti per la casa apporta una sensazione di equilibrio e armonia."
"Banana","4 ml","Testa","L'olio essenziale di banana è una nota di testa con un profumo dolce, fruttato e cremoso che evoca una sensazione di gioia e spensieratezza. È noto per le sue proprietà idratanti ed è spesso utilizzato in cosmetici per la cura della pelle. Si sposa bene con note floreali come il gelsomino e la rosa e con note dolci come la vaniglia e il caramello. Utilizzato in profumi e prodotti di bellezza, apporta una sensazione di vivacità e dolcezza.

"
"Basilico ","5 ml","Testa","L'olio essenziale di basilico è una nota di testa verde e aromatico, con un profumo fresco e leggermente speziato. Si abbina splendidamente con note di cuore come lavanda o menta, creando un effetto rinfrescante e armonioso. Inoltre, può essere fuso con note di fondo come legno di sandalo o vetiver, per un equilibrio che aggiunge calore e profondità alla composizione."
"Benzoino","10 ml","Fissativo","Resina per conferire rotondità e tenuta ai profumi. La pianta é lo Styrax, apprezzato per sfaccettatura ambrata, sfumatura vanigliata, cremosa, golosa. Caldo e sensuale"
"Benzyl Salcylate","0 ml","",""
"Bergamotto ","2 ml","Testa","L'olio essenziale di bergamotto è una nota di testa con un profumo fresco, agrumato e leggermente floreale che trasmette energia e positività. È noto per le sue proprietà antidepressive e ansiolitiche ed è spesso utilizzato in aromaterapia per alleviare lo stress e migliorare l'umore. Si sposa bene con note floreali come la lavanda e il gelsomino e con note speziate come il pepe nero. Utilizzato in profumi e prodotti per la cura personale, apporta una sensazione di freschezza e equilibrio.

"
"Betulla","0 ml","",""
"Black Spruce","6 ml","Fondo","L'abete nero (Black Spruce) è generalmente considerato una nota di fondo. Ha un aroma persistente, resinoso e terroso che si sviluppa lentamente e rimane percepibile per diverse ore.Aroma Profondo e Terroso:offre un profumo ricco, profondo e legnoso, tipico delle conifere, che aggiunge robustezza e una base solida alla composizione. In una composizione profumiera, l'abete nero può essere utilizzato per aggiungere profondità, resinosità e una nota terrosa e legnosa alla fragranza. Si combina bene con altre note di fondo come patchouli, sandalo, e muschio, ma può anche armonizzarsi con note di cuore speziate e floreali, creando un equilibrio complesso e raffinato.Quindi, per le tue composizioni, puoi utilizzare l'abete nero come nota di fondo per conferire robustezza, profondità e una sensazione terrosa e legnosa che darà struttura e persistenza alla fragranza."
"Brezza Oceano","7.5 ml","Testa","L'olio essenziale di ocean breeze è una nota di testa con un profumo fresco e salmastro che evoca la brezza marina e la serenità del mare. È noto per le sue proprietà rinfrescanti e purificanti ed è spesso utilizzato in aromaterapia per creare un'atmosfera di tranquillità e rilassamento. Si sposa bene con note floreali come il gelsomino e la fresia e con note legnose come il cedro. Utilizzato in profumi e prodotti per la casa, apporta una sensazione di freschezza e leggerezza.

"
"Cajeput ","10 ml","Testa","L'olio essenziale di cajeput è una nota di testa con un profumo fresco e balsamico che evoca una sensazione di pulizia e chiarezza. È noto per le sue proprietà antinfiammatorie analgesiche e antimicrobiche ed è spesso utilizzato in aromaterapia per alleviare sintomi respiratori e muscolari. Si sposa bene con note di eucalipto menta e tea tree e con note legnose come il cedro. Utilizzato in prodotti per la salute e benessere apporta una sensazione di freschezza e vitalità.

"
"Calone","0 ml","",""
"Camomilla","7.5 ml","Cuore","L'olio essenziale di camomilla è una nota di cuore con un profumo dolce e floreale che trasmette calma e relax. È noto per le sue proprietà antinfiammatorie e sedative ed è spesso utilizzato in aromaterapia per alleviare stress e ansia. Si sposa bene con note dolci come la vaniglia e il miele e con note legnose come il sandalo. Utilizzato in profumi e prodotti per la cura personale, apporta una sensazione di tranquillità e comfort.
"
"Canfora ","0 ml","",""
"Cannella ","13 ml","Cuore / Fondo","La cannella è solitamente considerata una nota di cuore. Tuttavia, a seconda della composizione e della concentrazione, può anche comportarsi come una nota di fondo. La cannella ha un profumo caldo, speziato e avvolgente che si sposa bene con altre note di cuore come fiori e spezie, aggiungendo profondità e complessità. In alcune composizioni, se la cannella è presente in alta concentrazione, il suo aroma può persistere più a lungo, comportandosi come una nota di fondo In certi profumi, può essere utilizzata come nota di testa per aggiungere un tocco iniziale speziato, ma questo è meno comune. Quindi, per la tua composizione, la cannella dovrebbe essere utilizzata come nota di cuore, ma tieni presente che il suo comportamento può variare leggermente a seconda della formula specifica e delle altre note presenti nella composizione."
"Caprifoglio","4.5 ml","Cuore","L'olio essenziale di caprifoglio è una nota di cuore con un profumo dolce floreale e avvolgente che trasmette una sensazione di romantica leggerezza. È noto per le sue proprietà rilassanti e calmanti ed è spesso utilizzato in aromaterapia per migliorare l'umore. Si sposa bene con note fresche come il limone e la menta e con note legnose come il sandalo e il cedro. Utilizzato in profumi e prodotti per la cura personale apporta una sensazione di dolcezza e serenità.
"
"Caramello","0 ml","",""
"Cardamomo","7 ml","Cuore","L'olio essenziale di cardamomo è una nota di cuore con un profumo speziato e leggermente dolce che trasmette calore e profondità. È noto per le sue proprietà digestive e antinfiammatorie ed è spesso utilizzato in aromaterapia per stimolare la concentrazione e migliorare l'umore. Si sposa bene con note fresche come il limone e la menta e con note legnose come il sandalo e il cedro. Utilizzato in profumi e prodotti per la cucina apporta una sensazione di comfort e vivacità.
"
"Cashmeran","0 ml","",""
"Cashmere wood","0 ml","",""
"Cedro","0 ml","",""
"Cetalox","0 ml","",""
"Chiodi di garofano (Clove) ","5 ml","Fondo","L'olio essenziale di chiodi di garofano è una nota di fondo intensa e speziata, con un profumo caldo e terroso. Si abbina bene con note di testa come arancia o limone, creando un contrasto fresco e stimolante. Inoltre, si sposa magnificamente con note di cuore come cannella o vaniglia, aggiungendo profondità e ricchezza alla composizione, perfetta per evocare un'atmosfera accogliente e avvolgente."
"Ciliegia ","3 ml","Testa","L'olio essenziale di ciliegia è una nota di testa con un profumo dolce, fruttato e succoso che evoca freschezza e gioia. È noto per le sue proprietà antiossidanti e tonificanti ed è spesso utilizzato in cosmetici per la cura della pelle. Si sposa bene con note floreali come la rosa e il gelsomino e con note dolci come la vaniglia e il caramello. Utilizzato in profumi e prodotti di bellezza, apporta una sensazione di vivacità e allegria.

"
"Cioccolato","10 ml","Fondo","L'olio essenziale di cioccolato è una nota di fondo dolce e avvolgente, con un profumo ricco e goloso. Si combina bene con note di testa come arancia o menta, creando un contrasto fresco e stimolante. Inoltre, si sposa perfettamente con note di cuore come vaniglia o caffè, per un effetto caldo e indulgente, che rende la composizione ancora più intrigante e decadente.
"
"Cipresso","6 ml","Cuore","L'olio essenziale di cipresso è una nota di cuore con un profumo legnoso fresco e balsamico che trasmette stabilità e calma. È noto per le sue proprietà astringenti e tonificanti ed è spesso utilizzato in aromaterapia per favorire la meditazione e il rilassamento. Si sposa bene con note floreali come la lavanda e il geranio e con note legnose come il pino e il cedro. Utilizzato in profumi e prodotti per la cura personale apporta una sensazione di freschezza e purificazione.
"
"Citronella ","5 ml","Testa","L'olio essenziale di citronella è una nota di testa con un profumo fresco, agrumato e leggermente erbaceo che trasmette vitalità e freschezza. È noto per le sue proprietà repellente per insetti e purificanti ed è spesso utilizzato in aromaterapia per creare un'atmosfera energizzante. Si sposa bene con note floreali come il gelsomino e la lavanda e con note speziate come il pepe nero. Utilizzato in profumi e prodotti per la pulizia, apporta una sensazione di freschezza e leggerezza.
"
"Clary Sage ( Salvia Sclarea) ","4 ml","",""
"Cocco","4 ml","Testa","L'olio essenziale di cocco è una nota di testa dolce e cremosa, con un profumo tropicale e avvolgente. Si combina bene con note di cuore come fiori di tiarè o vaniglia, creando un bouquet esotico e sensuale. Inoltre, si integra perfettamente con note di fondo come legno di sandalo o ambra, per aggiungere profondità e calore alla composizione."
"Cologne","0 ml","",""
"Cumarina","0 ml","",""
"Cuoio","0 ml","",""
"Deep Ocean (Oceano) ","0 ml","",""
"Dipropylene Glycol","0 ml","e","e"
"Elicriso","0 ml","",""
"Eucalipto","4 ml","",""
"Eugenol","0 ml","",""
"Fava Tonka ","0 ml","",""
"Fico","0 ml","",""
"Fieno greco","0 ml","",""
"Finocchio","5 ml","Cuore","Il finocchio è tipicamente considerato una nota di cuore.  ha un profumo speziato, dolce e leggermente erbaceo che si avverte per una durata moderata.Aroma Caratteristico: Il finocchio ha un profumo distintivo e complesso che si combina bene con altre note di cuore come fiori, spezie e erbe aromatiche, aggiungendo profondità e ricchezza alla fragranza.Utilizzo del FinocchioIn una composizione profumiera, il finocchio può essere utilizzato per aggiungere una nota dolce, erbacea e speziata alla fragranza. Si abbina bene con altre spezie, fiori e note legnose, contribuendo a creare un equilibrio armonioso e ricco.Quindi, per le tue composizioni, puoi utilizzare il finocchio come nota di cuore per aggiungere un tocco speziato e aromatico che arricchisce e approfondisce la fragranza, creando una transizione armoniosa dalle note di testa alle note di fondo."
"Fiore d'arancio ","0 ml","",""
"Fiore di giglio ","2 ml","Cuore","L'olio essenziale di fiore di giglio è una nota di cuore elegante e floreale, con un profumo intenso, dolce e seducente. Si abbina bene con note di testa come agrumi, come limone o bergamotto, per una freschezza vivace. Inoltre, si sposa armoniosamente con note di fondo come legno di sandalo o ambra, creando una composizione ricca e avvolgente, perfetta per trasmettere un senso di lusso e raffinatezza."
"Fixolide / Tonalide","0 ml","",""
"Fragola","14 ml","Testa ","L'olio essenziale di fragola è una nota di testa fresca e dolce, con un profumo succoso e fruttato. Si abbina bene con note di cuore come gelsomino o neroli, creando una sensazione floreale e vivace. Inoltre, si sposa bene con note di fondo come muschio o vaniglia, per un effetto morbido e avvolgente che completa la composizione.
"
"Frankincense","5 ml","Fondo","Il frankincense (incenso) è generalmente considerato una nota di fondo. Persistenza Lunga: Le note di fondo sono caratterizzate dalla loro lunga durata e capacità di ancorare la fragranza. Il frankincense ha un aroma persistente e resinosa che rimane percepibile per diverse ore.Aroma Resinoso e Terroso: Il frankincense offre un profumo profondo, resinoso, balsamico e leggermente dolce, che aggiunge robustezza e una base solida alla composizione Utilizzo del FrankincenseIn una composizione profumiera, il frankincense può essere utilizzato per aggiungere profondità, calore e una nota balsamica alla fragranza. Si combina bene con altre note di fondo come il patchouli, il legno di sandalo, e l'ambra, ma può anche armonizzarsi con note di cuore speziate e floreali, creando un equilibrio complesso e sofisticato."
"Fre","9 ml","Cuore","d"
"Fresia","13 ml","Cuore","L'olio essenziale di fresia è una nota di cuore con un profumo floreale dolce e delicato che evoca freschezza e grazia. È noto per le sue proprietà rilassanti e tonificanti ed è spesso utilizzato in aromaterapia per creare un'atmosfera armoniosa. Si sposa bene con note fruttate come la pera e la pesca e con note legnose come il sandalo e il cedro. Utilizzato in profumi e prodotti per la cura personale apporta una sensazione di eleganza e serenità."
"Galaxolide","0 ml","",""
"Gelsomino","42 ml","Cuore","L'olio essenziale di gelsomino è una nota di cuore intensa e seducente, caratterizzata da un aroma ricco e floreale che evoca romanticismo e passione. La sua fragranza, dolce e avvolgente, porta una sensazione di lusso e sensualità. Si sposa magnificamente con note agrumate come il bergamotto e la mandarina, creando un contrasto vivace e luminoso. Inoltre, si armonizza con note orientali come l'oud e il patchouli, aggiungendo profondità e mistero. Il gelsomino, con la sua qualità opulenta, arricchisce ogni composizione di un fascino irresistibile e duraturo.
"
"Gelsomino bianco","12.5 ml","Cuore","L'olio essenziale di gelsomino bianco è una nota di cuore intensa e floreale, con un profumo dolce, sensuale e avvolgente. Si abbina bene con note di testa come bergamotto o limone, per una freschezza luminosa. Inoltre, si fonde magnificamente con note di fondo come legno di sandalo o muschio, creando una composizione ricca e profonda, che trasmette eleganza e mistero."
"Geranio","2 ml","Cuore","L'olio essenziale di geranio è una nota di cuore fresca e verde, caratterizzata da un aroma floreale e leggermente erbaceo che evoca equilibrio e armonia. La sua fragranza, ricca e vivace, porta una sensazione di gioia e vitalità. Si sposa splendidamente con note agrumate come il limone e il pompelmo, creando un'apertura frizzante e solare. Inoltre, si armonizza con note legnose come il cedro e il sandalo, aggiungendo una dimensione calda e avvolgente. Il geranio, con la sua qualità rinfrescante e tonificante, arricchisce ogni composizione di un carattere unico e affascinante"
"Giglio","3.5 ml","Cuore","L'olio essenziale di giglio è una nota di cuore intensa e floreale, con un profumo dolce e sensuale. Si abbina bene con note di testa come bergamotto o mandarino, per una freschezza iniziale luminosa. Inoltre, si sposa magnificamente con note di fondo come legno di sandalo o muschio, creando una composizione ricca e avvolgente, perfetta per evocare eleganza e raffinatezza."
"Ginepro (Juniper) ","5 ml","Testa","L'olio essenziale di ginepro è una nota di testa fresca e resinosa, con un profumo aromatico e leggermente piccante. Si combina bene con note di cuore come rosmarino o lavanda, creando un bouquet energizzante e rinvigorente. Inoltre, si integra perfettamente con note di fondo come legno di cedro o muschio, conferendo alla composizione una profondità terrosa e avvolgente, ideale per evocare una sensazione di calma e connessione con la natura."
"Hedione","0 ml","",""
"Heliotropo","0 ml","",""
"Hotel cique","20 ml","c",""
"Incenso","0 ml","",""
"Ionone","0 ml","",""
"Iris","4 ml","Testa","L'olio essenziale di iris è una nota di cuore sofisticata e floreale, con un profumo delicato, polveroso e leggermente terroso. Si abbina splendidamente con note di testa come bergamotto o limone, per una freschezza iniziale. Inoltre, si fonde bene con note di fondo come legno di sandalo o ambra, creando una composizione ricca e avvolgente, con una profondità elegante e persistente.
"
